"","alpha_2_code","alpha_3_code","latitude","longitude"
"1","AF"," AFG",34.1340260137693,66.5921613109528
"2","AL"," ALB",41.1416589489166,20.0610827672695
"3","DZ"," DZA",28.3509697448891,2.65584647197691
"4","AS"," ASM",-14.3057119877705,-170.70073161745
"5","AD"," AND",42.5485983485476,1.58022436112329
"6","AO"," AGO",-11.8975894764466,17.4780080462529
"7","AI"," AIA",18.2228740042191,-63.0600834377181
"8","AQ"," ATA",-76.4855136383415,-173.957122161842
"9","AG"," ATG",17.3218835862272,-61.7918700297888
"10","AR"," ARG",-37.6056445252525,-64.4431516743528
"11","AM"," ARM",40.1784127423068,45.0549083196526
"12","AW"," ABW",12.5156257229929,-69.9756401428405
"13","AU"," AUS",-30.1341602798584,137.116564340749
"14","AT"," AUT",47.6318582698958,13.797778364631
"15","AZ"," AZE",40.3349763426367,48.3983051433384
"16","BS"," BHS",23.9719808447216,-75.9475704926376
"17","BH"," BHR",25.9644346666866,50.6209402688033
"18","BD"," BGD",23.673728665121,90.4321256260861
"19","BB"," BRB",13.1832193693375,-59.5573839491503
"20","BY"," BLR",53.4679137454316,27.9642520547151
"21","BE"," BEL",50.6182138854095,4.67501015469649
"22","BZ"," BLZ",17.2945936892639,-88.5802147985989
"23","BJ"," BEN",9.50301319961589,2.30571452883021
"24","BM"," BMU",32.3150674307407,-64.7458500599169
"25","BT"," BTN",27.4216393395982,90.4671664717386
"26","BO"," BOL",-16.7312488393574,-64.4520959751121
"27","BO"," BOL",-16.7312488393574,-64.4520959751121
"28","BA"," BIH",44.1441535612643,17.8346724078754
"29","BW"," BWA",-22.2366090020629,23.8577995699561
"30","BV"," BVT",-54.4231667939525,3.41196946505763
"31","BR"," BRA",-11.5246304164267,-54.3552066082564
"32","IO"," IOT",-7.32354844438574,72.4350161847602
"33","BN"," BRN",4.52456452989103,114.793624042276
"34","BN"," BRN",4.52456452989103,114.793624042276
"35","BG"," BGR",42.8204367730244,25.2517391225619
"36","BF"," BFA",12.1087090363127,-1.69328162118423
"37","BI"," BDI",-3.26125199327864,29.8851822784529
"38","KH"," KHM",12.6991868655078,105.039730786807
"39","CM"," CMR",6.29416848748099,12.9484741423983
"40","CA"," CAN",62.3658719808934,-93.566634661058
"41","CV"," CPV",16.0683021029035,-23.9674431370949
"42","KY"," CYM",19.3112318056203,-81.2520320897788
"43","CF"," CAF",6.33139003394432,20.5207434193973
"44","TD"," TCD",15.2834935466545,18.427113900363
"45","CL"," CHL",-34.3282375613003,-81.2554503446457
"46","CN"," CHN",37.4586400797629,105.451205487843
"47","CX"," CXR",-10.4464408021834,105.702095122005
"48","CC"," CCK",-12.1712494501995,96.83688767323
"49","CO"," COL",5.29423461043587,-73.8458251770703
"50","KM"," COM",-11.9694455952208,43.8181751927212
"51","CG"," COG",-0.729439159523384,14.8797328494914
"52","CD"," COD",-3.3386295962079,23.4198275742822
"53","CK"," COK",-17.4353700301302,-161.465133304837
"54","CR"," CRI",9.86346740740621,-84.1467362570182
"55","CI"," CIV",7.53677927942131,-5.57171019491773
"56","CI"," CIV",7.53677927942131,-5.57171019491773
"57","HR"," HRV",44.6493147219595,16.7828184112277
"58","CU"," CUB",21.5003682099557,-79.6459652585029
"59","CY"," CYP",35.1170041634524,33.3753460091992
"60","CZ"," CZE",49.7491737093098,15.3832732920235
"61","DK"," DNK",55.915553126522,11.0021124760049
"62","DJ"," DJI",11.7502357276188,42.6134968987895
"63","DM"," DMA",15.4292698609405,-61.360471946943
"64","DO"," DOM",18.7554259962832,-70.4047597371691
"65","EC"," ECU",-1.2980654335323,-82.3389759590806
"66","EG"," EGY",26.6051703445063,30.2401354350123
"67","SV"," SLV",13.7580415170554,-88.8591148923899
"68","GQ"," GNQ",2.16345301148848,9.91774792168059
"69","ER"," ERI",15.0055331476677,39.2672401449901
"70","EE"," EST",58.5775695380077,25.2364054243738
"71","ET"," ETH",8.7293895570484,39.9149028865443
"72","FK"," FLK",-51.7520904300558,-59.5178125154269
"73","FO"," FRO",61.9710145324428,-6.8520204289638
"74","FJ"," FJI",-17.6205242670057,178.695172915376
"75","FI"," FIN",64.8135638101837,25.1965963801953
"76","FR"," FRA",46.2041093034039,2.9361781319582
"77","GF"," GUF",3.85742974249708,-53.3223230715662
"78","PF"," PYF",-13.5263167396066,-145.255376012188
"79","TF"," ATF",-17.064491936308,42.7437476108964
"80","TF"," ATF",-48.2657956714671,63.2974131020609
"81","TF"," ATF",-11.5662248716434,47.2909480815434
"82","GA"," GAB",-0.628448459921234,11.8394108985458
"83","GM"," GMB",13.4286179591893,-15.3833803858697
"84","GE"," GEO",42.1798627773723,43.3788665341122
"85","DE"," DEU",51.1492815853188,10.4615912490351
"86","GH"," GHA",7.94530467243628,-1.21923336252658
"87","GI"," GIB",36.1402267133608,-5.34554948459436
"88","GR"," GRC",38.4186493701619,24.2555963886321
"89","GL"," GRL",74.147936015195,-42.1867936429987
"90","GD"," GRD",12.1129266563389,-61.679379372041
"91","GP"," GLP",16.1688015434676,-61.4799993148915
"92","GU"," GUM",13.4454304799453,144.780244582988
"93","GT"," GTM",15.8208785153527,-90.3121934911962
"94","GG"," GGY",49.4587077137887,-2.57639258289157
"95","GN"," GIN",10.2559865413781,-10.9869488480402
"96","GW"," GNB",11.8905100556201,-15.1530596981327
"97","GY"," GUY",4.68211981385056,-58.9135261275467
"98","HT"," HTI",18.9117686346855,-72.8862271382651
"99","HM"," HMD",-53.0841700355137,73.4929856084404
"100","VA"," VAT",41.9040235131674,12.4513129170261
"101","HN"," HND",14.8144336112471,-86.4818928458523
"102","HK"," HKG",NA,NA
"103","HU"," HUN",47.2252733248629,19.3962004836614
"104","IS"," ISL",65.1236092020551,-19.056829671061
"105","IN"," IND",20.68839364363,82.8337523698598
"106","ID"," IDN",-2.30793335446324,118.735860572332
"107","IR"," IRN",32.9060237428901,54.2370770010654
"108","IQ"," IRQ",33.1050756675279,43.8325291810569
"109","IE"," IRL",53.3061467620702,-8.25882676187456
"110","IM"," IMN",54.2285530100801,-4.53299505546845
"111","IL"," ISR",31.5135422200432,35.027923472437
"112","IT"," ITA",41.9959918466081,12.2466959269429
"113","JM"," JAM",18.1220788934165,-77.3035889454278
"114","JP"," JPN",35.8358034719683,135.44649610719
"115","JE"," JEY",49.2153969257243,-2.12916011626536
"116","JO"," JOR",31.3870648844492,36.9572888454725
"117","KZ"," KAZ",47.6414651951768,66.3759193479301
"118","KE"," KEN",0.689918231837618,37.9530941126237
"119","KI"," KIR",1.68607741621195,-42.29462747902
"120","KP"," PRK",40.1919809147084,127.337980565374
"121","KR"," KOR",36.0523646371681,127.631387638515
"122","KR"," KOR",36.0523646371681,127.631387638515
"123","KW"," KWT",29.3065719412247,47.6314138402099
"124","KG"," KGZ",41.3569890543836,74.1753290346832
"125","LA"," LAO",18.1172827368733,103.763758990264
"126","LV"," LVA",56.8138530475542,24.6936713256544
"127","LB"," LBN",33.9116017072209,35.8965194632475
"128","LS"," LSO",-29.6016811692482,28.2447531786423
"129","LR"," LBR",6.52012979398834,-9.25898893549762
"130","LY"," LBY",27.2029157716908,17.9113339245424
"131","LY"," LBY",27.2029157716908,17.9113339245424
"132","LI"," LIE",47.1462756213304,9.54767467237638
"133","LT"," LTU",55.2890402836528,23.8893709781744
"134","LU"," LUX",49.7752345454237,6.10323033845888
"135","MO"," MAC",NA,NA
"136","MK"," MKD",41.5940289014311,21.7099892387277
"137","MG"," MDG",-19.0416361249304,46.6849346683254
"138","MW"," MWI",-13.128986464184,34.2344118229888
"139","MY"," MYS",4.3043589782512,109.388254446858
"140","MV"," MDV",3.23911538394093,73.2387826057087
"141","ML"," MLI",17.1681462085848,-4.34639984178115
"142","MT"," MLT",35.8905226508993,14.4419224425085
"143","MH"," MHL",10.0510544247498,167.471854273209
"144","MQ"," MTQ",14.6426973535976,-61.0143238087508
"145","MR"," MRT",20.46673121282,-10.4950790450357
"146","MU"," MUS",-20.0605017037634,59.6886127186801
"147","YT"," MYT",-12.8214499951657,45.1486738388392
"148","MX"," MEX",23.643948434268,-103.120439371767
"149","FM"," FSM",6.16065174431316,160.419813077067
"150","MD"," MDA",47.0725674580696,28.3911118659413
"151","MC"," MCO",43.7479822499566,7.4128208732712
"152","MN"," MNG",47.0864445460485,103.398736032746
"153","ME"," MNE",42.7369483521045,19.2950508715676
"154","MS"," MSR",16.7353633914604,-62.1869328125626
"155","MA"," MAR",28.6875981349793,-8.81721258725081
"156","MZ"," MOZ",-17.5252303094887,35.2085770312902
"157","MM"," MMR",19.7773765841526,97.086915448075
"158","MM"," MMR",19.7773765841526,97.086915448075
"159","NA"," NAM",NA,NA
"160","NR"," NRU",-0.522102144066899,166.929376331392
"161","NP"," NPL",28.3009206997557,84.1338898313567
"162","NL"," NLD",52.1375151853951,5.4745768526276
"163","AN"," ANT",NA,NA
"164","NC"," NCL",-21.2538903489854,166.275944996062
"165","NZ"," NZL",-43.657478845818,56.8666541811743
"166","NI"," NIC",12.8935666319306,-85.016088327669
"167","NE"," NER",17.0810539240729,8.86863247002646
"168","NG"," NGA",9.60970737648159,8.14763271871704
"169","NU"," NIU",-19.0523092168039,-169.868781066991
"170","NF"," NFK",-29.0376544450463,167.952595974833
"171","MP"," MNP",15.0901384933326,145.684687190237
"172","NO"," NOR",65.1871108853754,16.463696137046
"173","OM"," OMN",21.0808146806953,55.8970304377717
"174","PK"," PAK",30.1161883714109,69.0883509076965
"175","PW"," PLW",7.50758598516856,134.566640346028
"176","PS"," PSE",31.8208284211589,35.030830985631
"177","PA"," PAN",8.4223118461437,-80.1759017554306
"178","PG"," PNG",-6.43001599662648,148.180395914076
"179","PY"," PRY",-23.4219055925943,-58.3890635742865
"180","PE"," PER",-8.52271798424029,-74.1141619678188
"181","PH"," PHL",10.8032504972878,121.869649346409
"182","PN"," PCN",-24.6538069190257,-129.033489767943
"183","PL"," POL",52.0684805569247,19.4357327923447
"184","PT"," PRT",38.0202883437467,-16.8326569310596
"185","PR"," PRI",18.2104178901877,-66.416588433247
"186","QA"," QAT",25.3185284864254,51.197949187432
"187","RE"," REU",-21.1198254606651,55.5439350619469
"188","RO"," ROU",45.8245489439759,25.0941582015633
"189","RU"," RUS",61.4526429357732,98.969887718399
"190","RU"," RUS",61.4526429357732,98.969887718399
"191","RW"," RWA",-2.01468746004715,29.9194396817641
"192","SH"," SHN",-15.9629633183404,-5.71739162081311
"193","KN"," KNA",17.3147362995878,-62.7456038589579
"194","LC"," LCA",13.8957491851299,-60.9689510935251
"195","PM"," SPM",46.9169072305382,-56.2937751318738
"196","VC"," VCT",13.2548081229707,-61.193766354393
"197","VC"," VCT",13.2548081229707,-61.193766354393
"198","VC"," VCT",13.2548081229707,-61.193766354393
"199","WS"," WSM",-13.7607512523878,-172.145882100183
"200","SM"," SMR",43.9428207290979,12.4612783495817
"201","ST"," STP",0.772833071355826,6.91198672463805
"202","SA"," SAU",24.0754760848309,44.5471429686161
"203","SN"," SEN",14.2288614917634,-14.6108753683523
"204","RS"," SRB",44.0267987013197,20.8567744439574
"205","SC"," SYC",-6.84734113213923,51.2890417536597
"206","SL"," SLE",8.54359329315396,-11.8087815665535
"207","SG"," SGP",1.35282518900063,103.810257576341
"208","SK"," SVK",48.6980839052048,19.581015362491
"209","SI"," SVN",46.137592295645,14.8906368999738
"210","SB"," SLB",-9.76023706577852,160.966634617139
"211","SO"," SOM",6.52453457310392,45.4003786724397
"212","ZA"," ZAF",-32.7297661731127,27.578231339253
"213","GS"," SGS",-55.7946786152363,-33.0848623159107
"214","SS"," SSD",7.6577820417633,30.3851856901788
"215","ES"," ESP",40.0303854750613,-2.94296733609302
"216","ES"," ESP",28.4192476247791,-15.9201366716264
"217","LK"," LKA",7.71958621373421,80.6537639129039
"218","SD"," SDN",15.6706023098426,29.9514582835941
"219","SR"," SUR",4.09872359592017,-55.8555143115613
"220","SJ"," SJM",76.4856439829183,13.3601633161115
"221","SZ"," SWZ",-26.5625409356087,31.510685746082
"222","SE"," SWE",62.4654115120591,17.277289833215
"223","CH"," CHE",46.7367812868494,8.28692879489529
"224","SY"," SYR",35.0975110605832,38.5117323139514
"225","TW"," TWN",NA,NA
"226","TW"," TWN",NA,NA
"227","TJ"," TJK",38.5693313838297,70.942152810657
"228","TZ"," TZA",-6.35360420423765,34.9357426476848
"229","TH"," THA",13.5964750254222,101.068606214756
"230","TL"," TLS",-8.79883964694167,125.668173977829
"231","TG"," TGO",8.66074303771781,0.899085757110968
"232","TK"," TKL",-9.19517476725654,-171.852659507227
"233","TO"," TON",-20.0592509350529,-174.682176519342
"234","TT"," TTO",10.5800557629749,-61.2197021599914
"235","TN"," TUN",34.0863617956572,9.65587551697984
"236","TR"," TUR",39.0909722528442,35.09557205929
"237","TM"," TKM",39.0606911800143,58.4577357627054
"238","TC"," TCA",21.7145641469767,-71.5874961978158
"239","TV"," TUV",-7.07758726489965,177.790863246037
"240","UG"," UGA",1.28217292184162,32.3437176846312
"241","UA"," UKR",48.6575325155638,31.2737720844264
"242","AE"," ARE",24.1825029230913,54.2792052578958
"243","GB"," GBR",54.9008322786185,-3.15699556322275
"244","US"," USA",42.4642718690494,-127.763857440904
"245","UM"," UMI",15.4211242156145,-61.9849355720748
"246","UY"," URY",-32.7819504383109,-56.0191952345808
"247","UZ"," UZB",41.4879065244633,63.8548297593985
"248","VU"," VUT",-16.4796583268605,168.034014970435
"249","VE"," VEN",7.16282059783679,-66.3611235270097
"250","VE"," VEN",7.16282059783679,-66.3611235270097
"251","VN"," VNM",16.3742910503919,105.791103204542
"252","VN"," VNM",16.3742910503919,105.791103204542
"253","VG"," VGB",18.4466279828583,-64.5174186635908
"254","VI"," VIR",17.9974117028822,-64.8223722946981
"255","WF"," WLF",-13.7925719946,-177.162999927831
"256","EH"," ESH",NA,NA
"257","YE"," YEM",15.2505982691395,48.4712149337138
"258","ZM"," ZMB",-13.1628329531862,27.755213634309
"259","ZW"," ZWE",-18.9270012198147,29.7178296407208
