,country,code,region,pop_100k,max_new_tests_cap_avg,cap_cum_tests,cum_tpr,dx_testing_capacity,ngs_capacity,sequencing_capacity,total_sequences,submission_count,total_viable_sequences,all_cases,percent_cases_sequenced,sequences_per_capita_per_100k,sars_cov_2_sequencing,cases_newly_reported_in_last_7_days_per_100000_population,world_bank_economies,archetype_full,archetype,label,dx_testing_capacity_clean,sequencing_capacity_clean,sars_cov_2_sequencing_clean,month,who_testing_capacity,owid_testing_capacity_cat,archetype_clean
0,Afghanistan,AFG,Eastern Mediterranean,389.28,10.65,1883.2716810522,0.206736959842863,Reliable testing capacity,,0 NGS facilities or equivalent,16,16,16.0,149810.0,0.01,0.04,1-499 sequences,25.42,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
1,Algeria,DZA,Africa,438.51,4.46,525.764520763495,0.80260070352587,Reliable testing capacity,,0 NGS facilities or equivalent,35,35,23.0,180356.0,0.02,0.08,1-499 sequences,7.77,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
2,Angola,AGO,Africa,328.66,16.29,2577.06444349784,0.0521548375518609,Reliable testing capacity,,0 NGS facilities or equivalent,784,784,780.0,43592.0,1.8,2.39,500+ sequences,1.95,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,0 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
3,Bangladesh,BGD,South-East Asia,1646.89,25.03,5040.74285471404,0.16826594651191,Reliable testing capacity,2.0,4+ NGS facilities or equivalent,2056,2118,1987.0,1343396.0,0.15,1.25,500+ sequences,41.08,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,4+ NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
4,Belize,BLZ,Americas,3.98,241.63,46102.7638190955,0.0803208911705879,Reliable testing capacity,,0 NGS facilities or equivalent,52,52,52.0,14438.0,0.36,13.08,1-499 sequences,45.77,Upper middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
5,Benin,BEN,Africa,121.23,28.81,5284.05510187247,0.0141511053941235,Unreliable testing capacity,,0 NGS facilities or equivalent,65,80,65.0,8608.0,0.76,0.54,1-499 sequences,0.23,Lower middle income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
6,Bolivia,BOL,Americas,116.73,103.68,18362.2804763129,0.224047075970326,Reliable testing capacity,,0 NGS facilities or equivalent,66,66,64.0,477262.0,0.01,0.57,1-499 sequences,90.72,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
7,Burundi,BDI,Africa,118.91,25.93,3520.97384576571,0.0224706756250015,Reliable testing capacity,,0 NGS facilities or equivalent,9,9,9.0,8088.0,0.11,0.08,1-499 sequences,0.87,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
8,Cambodia,KHM,Western Pacific,167.19,90.12,11391.7339553801,0.0440195864293725,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,661,663,643.0,81335.0,0.81,3.95,500+ sequences,40.18,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
9,Cameroon,CMR,Africa,265.46,41.15,7016.81985986589,0.044266207114998,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,208,217,208.0,82064.0,0.25,0.78,1-499 sequences,0.0,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
10,Central African Republic,CAF,Africa,48.3,10.12,1277.26708074534,0.181465992349089,Reliable testing capacity,,0 NGS facilities or equivalent,56,100,56.0,7151.0,0.78,1.16,1-499 sequences,0.02,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
11,Chad,TCD,Africa,164.26,3.4,888.299038110313,0.0341370140906848,Reliable testing capacity,,0 NGS facilities or equivalent,0,9,0.0,4977.0,0.0,0.0,0 sequences,0.13,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
12,Comoros,COM,Africa,8.7,8.86,715.747126436782,0.64798458326642,Unreliable testing capacity,,0 NGS facilities or equivalent,6,6,6.0,4031.0,0.15,0.69,1-499 sequences,2.64,Lower middle income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,,
13,Democratic Republic of the Congo,COD,Africa,895.61,2.25,304.118980359755,0.192501431865243,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,649,870,628.0,51523.0,1.26,0.72,500+ sequences,2.44,Low income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
14,Djibouti,DJI,Eastern Mediterranean,9.88,85.26,20047.0647773279,0.0589301491934466,Reliable testing capacity,,0 NGS facilities or equivalent,139,139,139.0,11659.0,1.19,14.07,1-499 sequences,0.71,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
15,Egypt,EGY,Eastern Mediterranean,1023.34,13.94,3393.52023765317,0.0820856819932474,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,1008,1016,907.0,284641.0,0.35,0.99,500+ sequences,1.27,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
16,El Salvador,SLV,Americas,64.86,337.26,26906.5988282455,0.0516450621776087,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,6,104,1.0,88371.0,0.01,0.09,1-499 sequences,22.65,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
17,Eswatini,SWZ,Africa,11.6,127.63,25477.5862068966,0.117023076402517,Reliable testing capacity,,0 NGS facilities or equivalent,33,33,33.0,30787.0,0.11,2.84,1-499 sequences,37.75,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
18,Ethiopia,ETH,Africa,1149.64,16.85,2693.64409728263,0.0927380929699511,Reliable testing capacity,,0 NGS facilities or equivalent,25,25,25.0,283667.0,0.01,0.02,1-499 sequences,0.56,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
19,Ghana,GHA,Africa,310.73,17.94,4835.89933382679,0.0728229092561919,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,1113,1113,1113.0,106750.0,1.04,3.58,500+ sequences,2.56,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
20,Guinea,GIN,Africa,131.33,32.21,3881.34470418031,0.0539631221590742,Unreliable testing capacity,,0 NGS facilities or equivalent,167,202,167.0,26847.0,0.62,1.27,1-499 sequences,1.33,Low income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
21,Guinea-Bissau,GNB,Africa,19.68,14.64,4312.75406504065,0.0587452135493373,Unreliable testing capacity,,0 NGS facilities or equivalent,48,48,48.0,4764.0,1.01,2.44,1-499 sequences,2.39,Low income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,,
22,Haiti,HTI,Americas,114.03,,0.0,,Unreliable testing capacity,,0 NGS facilities or equivalent,79,79,79.0,20326.0,0.39,0.69,1-499 sequences,3.81,Low income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
23,Honduras,HND,Americas,99.05,33.38,9220.61585058052,0.341827785332781,Unreliable testing capacity,,0 NGS facilities or equivalent,66,66,66.0,305936.0,0.02,0.67,1-499 sequences,80.28,Lower middle income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
24,India,IND,South-East Asia,13800.04,161.31,35468.7942208863,0.065617453335248,Reliable testing capacity,2.0,4+ NGS facilities or equivalent,43167,45235,41147.0,31934455.0,0.14,3.13,500+ sequences,21.59,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,4+ NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
25,Indonesia,IDN,South-East Asia,2735.24,98.2,10589.9694359544,0.130295550924549,Reliable testing capacity,2.0,4+ NGS facilities or equivalent,4511,4670,4326.0,3639616.0,0.12,1.65,500+ sequences,78.49,Upper middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,4+ NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
26,Iran,IRN,Eastern Mediterranean,839.93,158.11,31895.9877608848,0.161261738674496,Reliable testing capacity,2.0,4+ NGS facilities or equivalent,599,600,275.0,4119110.0,0.01,0.71,500+ sequences,118.56,Upper middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,4+ NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
27,Kenya,KEN,Africa,537.71,12.8,4144.08882111175,0.0975067292908822,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,2391,2392,2382.0,211028.0,1.13,4.45,500+ sequences,5.2,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
28,Laos,LAO,Western Pacific,72.76,37.1,4192.04233095107,0.0306970522567891,Reliable testing capacity,,0 NGS facilities or equivalent,0,0,0.0,7778.0,0.0,0.0,0 sequences,3.83,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,0 sequences,August,1 - Reliable,1 - Reliable,
29,Lesotho,LSO,Africa,21.42,36.56,6582.02614379085,0.0983211218055565,Reliable testing capacity,,0 NGS facilities or equivalent,18,18,18.0,13603.0,0.13,0.84,1-499 sequences,10.36,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
30,Liberia,LBR,Africa,50.58,21.09,2535.50810597074,0.042566629758433,Reliable testing capacity,,0 NGS facilities or equivalent,0,0,0.0,5459.0,0.0,0.0,0 sequences,17.81,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,0 sequences,August,1 - Reliable,1 - Reliable,
31,Madagascar,MDG,Africa,276.91,4.55,850.406269184934,0.181730548737505,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,122,122,122.0,42685.0,0.29,0.44,1-499 sequences,0.79,Low income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
32,Malawi,MWI,Africa,191.3,13.12,1902.65551489807,0.15735291693454,Reliable testing capacity,,0 NGS facilities or equivalent,368,369,356.0,55699.0,0.66,1.92,1-499 sequences,7.48,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
33,Mali,MLI,Africa,202.51,7.03,1786.22784060046,0.0405524577791662,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,36,36,36.0,14637.0,0.25,0.18,1-499 sequences,0.14,Low income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
34,Mongolia,MNG,Western Pacific,32.78,,0.0,,Reliable testing capacity,,0 NGS facilities or equivalent,27,27,21.0,172069.0,0.02,0.82,1-499 sequences,456.76,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
35,Morocco,MAR,Eastern Mediterranean,369.11,77.35,20194.5951071496,0.0980790651818138,Reliable testing capacity,2.0,4+ NGS facilities or equivalent,279,365,228.0,687292.0,0.04,0.76,1-499 sequences,15.96,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,4+ NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
36,Mozambique,MOZ,Africa,312.55,15.63,2542.02527595585,0.171887075052548,Reliable testing capacity,,0 NGS facilities or equivalent,489,489,482.0,131799.0,0.37,1.56,1-499 sequences,22.66,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
37,Myanmar,MMR,South-East Asia,544.1,38.18,6036.0907921338,0.104965019272361,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,74,75,31.0,326489.0,0.02,0.14,1-499 sequences,38.06,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
38,Nepal,NPL,South-East Asia,291.37,65.19,12838.7170951024,0.194013500259435,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,168,184,161.0,712740.0,0.02,0.58,1-499 sequences,36.79,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
39,Niger,NER,Africa,242.07,2.52,557.289213863758,0.0423711852219743,Reliable testing capacity,,0 NGS facilities or equivalent,24,24,23.0,5682.0,0.42,0.1,1-499 sequences,0.15,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
40,Nigeria,NGA,Africa,2061.4,5.75,1256.00562724362,0.0697767203655282,Reliable testing capacity,2.0,4+ NGS facilities or equivalent,943,997,937.0,177615.0,0.53,0.46,500+ sequences,0.24,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,4+ NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
41,Pakistan,PAK,Eastern Mediterranean,2208.92,23.87,7522.28690943991,0.065593673135682,Reliable testing capacity,2.0,4+ NGS facilities or equivalent,463,471,405.0,1067580.0,0.04,0.21,1-499 sequences,3.91,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,4+ NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
42,Papua New Guinea,PNG,Western Pacific,89.47,9.63,1647.84844081815,0.120773503896685,Unreliable testing capacity,,0 NGS facilities or equivalent,328,555,328.0,17774.0,1.85,3.67,1-499 sequences,0.6,Lower middle income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,500+ sequences,August,0 - Unreliable,1 - Reliable,
43,Philippines,PHL,Western Pacific,1095.81,54.23,15756.4395287504,0.0984800589178866,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,5328,5329,5323.0,1649341.0,0.32,4.86,500+ sequences,34.28,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
44,Republic of the Congo,COG,Africa,55.18,17.51,3527.14751721638,0.0686232196806215,Reliable testing capacity,,0 NGS facilities or equivalent,219,7,430.0,26432.0,0.83,3.97,1-499 sequences,1.72,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
45,Rwanda,RWA,Africa,129.52,116.71,16987.7856701668,0.0355880992138195,Reliable testing capacity,,0 NGS facilities or equivalent,485,485,472.0,75643.0,0.64,3.74,1-499 sequences,59.1,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
46,Samoa,WSM,Western Pacific,1.98,,0.0,,Unreliable testing capacity,,0 NGS facilities or equivalent,0,0,0.0,3.0,0.0,0.0,0 sequences,0.0,Upper middle income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,0 sequences,August,0 - Unreliable,,
47,Senegal,SEN,Africa,167.44,18.73,4181.38437649307,0.0993756882640534,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,521,522,512.0,66898.0,0.78,3.11,500+ sequences,7.81,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
48,Sierra Leone,SLE,Africa,79.77,10.27,2621.54945468221,0.0302791207004557,Unreliable testing capacity,1.0,1-3 NGS facilities or equivalent,36,36,36.0,6313.0,0.57,0.45,1-499 sequences,3.66,Low income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
49,Solomon Islands,SLB,Western Pacific,,,,,Reliable testing capacity,,0 NGS facilities or equivalent,0,0,0.0,20.0,0.0,0.0,0 sequences,0.0,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,0 sequences,August,1 - Reliable,1 - Reliable,
50,South Sudan,SSD,Africa,111.94,14.4,2028.05074146864,0.0490837811646551,Reliable testing capacity,,0 NGS facilities or equivalent,59,60,59.0,11100.0,0.53,0.53,1-499 sequences,0.4,Low income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
51,Sri Lanka,LKA,South-East Asia,214.13,71.64,11136.9028160463,0.14471903704589,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,779,874,779.0,326043.0,0.24,3.64,500+ sequences,35.98,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
52,Sudan,SDN,Eastern Mediterranean,438.49,5.39,671.917261511095,0.127387324397802,Unreliable testing capacity,,0 NGS facilities or equivalent,0,0,0.0,37138.0,0.0,0.0,0 sequences,0.22,Low income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,0 sequences,August,0 - Unreliable,1 - Reliable,
53,Tanzania,TZA,Africa,597.34,0.77,317.983058224797,0.00719685802131154,Reliable testing capacity,,0 NGS facilities or equivalent,0,0,0.0,1017.0,0.0,0.0,0 sequences,0.0,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,0 sequences,August,1 - Reliable,1 - Reliable,
54,Togo,TGO,Africa,82.79,18.29,5149.87317308854,0.0408905192350091,Unreliable testing capacity,,0 NGS facilities or equivalent,125,129,123.0,16728.0,0.75,1.51,1-499 sequences,2.69,Low income,1 - Test,Test,– Increase diagnostic testing capacity,Unreliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,0 - Unreliable,1 - Reliable,
55,Tunisia,TUN,Eastern Mediterranean,118.19,145.21,20046.2729503342,0.260892283653735,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,132,132,118.0,608114.0,0.02,1.12,1-499 sequences,379.16,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
56,Uganda,UGA,Africa,457.41,15.87,3303.57665988938,0.0636785788262637,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,597,600,596.0,95474.0,0.63,1.31,500+ sequences,10.94,Low income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
57,Ukraine,UKR,Europe,437.34,105.37,26545.7561622536,0.202434105593159,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,246,250,246.0,2343046.0,0.01,0.56,1-499 sequences,8.67,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
58,Uzbekistan,UZB,Europe,334.69,45.89,4182.97529056739,0.10015,Reliable testing capacity,,0 NGS facilities or equivalent,73,73,57.0,135738.0,0.05,0.22,1-499 sequences,10.09,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
59,Vanuatu,VUT,Western Pacific,3.07,,0.0,,Reliable testing capacity,,0 NGS facilities or equivalent,0,0,0.0,4.0,0.0,0.0,0 sequences,0.0,Lower middle income,2 - Connect,Connect,– Set-up sample referral networks or build NGS capacity from scratch,Reliable testing capacity,0 NGS facilities or equivalent,0 sequences,August,1 - Reliable,1 - Reliable,
60,Vietnam,VNM,Western Pacific,973.39,13.21,2961.70085988145,0.0855280638525924,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,286,286,142.0,205656.0,0.14,0.29,1-499 sequences,6.51,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,1-3 NGS facilities or equivalent,1-499 sequences,August,1 - Reliable,1 - Reliable,
61,Zambia,ZMB,Africa,183.84,55.74,11795.1098781549,0.0930496173929966,Reliable testing capacity,1.0,1-3 NGS facilities or equivalent,692,692,692.0,199662.0,0.35,3.76,500+ sequences,76.45,Lower middle income,4 - Strengthen,Strengthen,– Build additional NGS capacity for scale-up,Reliable testing capacity,1-3 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
62,Zimbabwe,ZWE,Africa,148.63,77.95,7817.00195115387,0.102211920564001,Reliable testing capacity,,0 NGS facilities or equivalent,559,561,474.0,115890.0,0.48,3.76,500+ sequences,69.72,Lower middle income,3 - Leverage,Leverage,– Leverage existing NGS capacity,Reliable testing capacity,0 NGS facilities or equivalent,500+ sequences,August,1 - Reliable,1 - Reliable,
