"Country","Date tests last reported","Test positivity rate (%) in past year","Average daily tests in past year","% of cases sequenced in past year","Number of sequences in past year","Cumulative number of sequences entire pandemic","World Bank economic status","COVID-19 diagnostic testing capacity","Test recommendation","SARS-CoV-2 sequencing capacity","NGS facility access","Archetype"
"Afghanistan","February 28, 2022","19.7 %","0.04 per 1,000 persons","0.06 %","0.2 per 100k persons",92,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Albania","February 28, 2022","13 %","1.22 per 1,000 persons","0.02 %","1 per 100k persons",55,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Algeria","November 01, 2020","Insufficient data","Insufficient data","0.04 %","0.1 per 100k persons",72,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"American Samoa","No tests reported","Insufficient data","Insufficient data","Insufficient data","Insufficient data",NaN,"Upper middle income","Insufficient testing data","Insufficient testing data","Insufficient data","Does not have access to sequencing facilities","Insufficient data"
"Andorra","February 18, 2022","18.8 %","5.13 per 1,000 persons","0.46 %","162.9 per 100k persons",127,"High income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Angola","February 26, 2022","7.5 %","0.09 per 1,000 persons","1.06 %","2.4 per 100k persons",1165,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Antigua and Barbuda","June 07, 2021","13 %","0.45 per 1,000 persons","2.61 %","177.3 per 100k persons",181,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Argentina","February 28, 2022","25.3 %","1.63 per 1,000 persons","0.15 %","22.5 per 100k persons",12217,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Armenia","February 28, 2022","11.4 %","2 per 1,000 persons","0.05 %","4.1 per 100k persons",190,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Aruba","No tests reported","Insufficient data","Insufficient data","10.76 %","2589.7 per 100k persons",3150,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Australia","February 28, 2022","6.6 %","5.27 per 1,000 persons","1.59 %","198.1 per 100k persons",70183,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Austria","February 28, 2022","1.5 %","43.79 per 1,000 persons","0.54 %","132.5 per 100k persons",14939,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Azerbaijan","February 28, 2022","13.9 %","1.07 per 1,000 persons","0 %","0.1 per 100k persons",151,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Bahrain","February 27, 2022","6.1 %","10.16 per 1,000 persons","0.54 %","121 per 100k persons",2269,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Bangladesh","February 28, 2022","14.9 %","0.16 per 1,000 persons","0.23 %","1.9 per 100k persons",4605,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Barbados","February 28, 2022","11.3 %","4.39 per 1,000 persons","0.2 %","36.5 per 100k persons",114,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Belarus","February 28, 2022","8.3 %","2.19 per 1,000 persons","0.04 %","2.5 per 100k persons",280,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Belgium","February 26, 2022","12.5 %","5.27 per 1,000 persons","2.92 %","699.8 per 100k persons",91611,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Belize","February 24, 2022","10.7 %","2.86 per 1,000 persons","1.15 %","126 per 100k persons",618,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Benin","January 25, 2022","1.7 %","0.21 per 1,000 persons","2.82 %","4.8 per 100k persons",756,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Bermuda","February 25, 2022","No cases reported","27.41 per 1,000 persons","0.82 %","143.3 per 100k persons",129,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Bhutan","February 24, 2022","0.9 %","4.16 per 1,000 persons","0 %","0 per 100k persons",0,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Bolivia","January 02, 2022","15.5 %","0.65 per 1,000 persons","0.02 %","1 per 100k persons",249,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Bosnia and Herzegovina","February 28, 2022","31.7 %","0.63 per 1,000 persons","0.54 %","39.5 per 100k persons",1371,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Botswana","February 18, 2022","16.8 %","1.63 per 1,000 persons","1.2 %","118.3 per 100k persons",3033,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Brazil","February 17, 2022","40.3 %","0.58 per 1,000 persons","0.58 %","48.8 per 100k persons",115965,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"British Virgin Islands","No tests reported","Insufficient data","Insufficient data","2.8 %","545.6 per 100k persons",178,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Brunei","December 14, 2021","2.7 %","4.46 per 1,000 persons","1.15 %","165.3 per 100k persons",740,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Bulgaria","January 02, 2022","11.6 %","2.87 per 1,000 persons","1.48 %","180.7 per 100k persons",13341,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Burkina Faso","February 21, 2022","5.3 %","0.02 per 1,000 persons","1.13 %","0.5 per 100k persons",603,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Burundi","February 26, 2022","2.8 %","0.3 per 1,000 persons","0.18 %","0.5 per 100k persons",63,"Low income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Cambodia","February 28, 2022","5.4 %","0.39 per 1,000 persons","1.96 %","15 per 100k persons",2615,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Cameroon","February 24, 2022","5.6 %","0.16 per 1,000 persons","0.58 %","1.8 per 100k persons",660,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Canada","February 28, 2022","7.2 %","2.45 per 1,000 persons","8.25 %","525.9 per 100k persons",240359,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Cape Verde","February 28, 2022","12.2 %","1.64 per 1,000 persons","0.48 %","34.9 per 100k persons",243,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Cayman Islands","No tests reported","Insufficient data","Insufficient data","0.4 %","112.8 per 100k persons",101,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Central African Republic","February 08, 2022","19.2 %","0.03 per 1,000 persons","0.44 %","0.8 per 100k persons",64,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Chad","February 09, 2022","3.1 %","0.02 per 1,000 persons","0.98 %","0.2 per 100k persons",32,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Chile","February 02, 2022","9.3 %","3.35 per 1,000 persons","0.87 %","101.4 per 100k persons",20985,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"China","June 24, 2020","Insufficient data","Insufficient data","2.59 %","0 per 100k persons",1611,"Upper middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Colombia","February 27, 2022","17.5 %","1.18 per 1,000 persons","0.35 %","26.2 per 100k persons",14239,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Comoros","November 27, 2020","Insufficient data","Insufficient data","0.25 %","1.2 per 100k persons",17,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Costa Rica","February 23, 2022","19.5 %","1.64 per 1,000 persons","0.44 %","51.6 per 100k persons",3044,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Croatia","February 28, 2022","25.5 %","2.12 per 1,000 persons","3.03 %","602.6 per 100k persons",25645,"High income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Cuba","February 23, 2022","9.5 %","2.59 per 1,000 persons","0 %","0 per 100k persons",2,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Curaçao","No tests reported","Insufficient data","Insufficient data","3.55 %","737.9 per 100k persons",1347,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Cyprus","July 11, 2021","0.7 %","41.5 per 1,000 persons","0 %","0.1 per 100k persons",727,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Czech Republic","February 27, 2022","5 %","12.09 per 1,000 persons","1.25 %","272.1 per 100k persons",31340,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Democratic Republic of the Congo","February 28, 2022","7.3 %","0.03 per 1,000 persons","0.71 %","0.5 per 100k persons",970,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Denmark","December 30, 2021","0.6 %","50.37 per 1,000 persons","12.58 %","5524.6 per 100k persons",381254,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Djibouti","February 28, 2022","5.6 %","0.47 per 1,000 persons","4.96 %","46.9 per 100k persons",586,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Dominica","December 28, 2021","5.8 %","5.12 per 1,000 persons","0.22 %","33.3 per 100k persons",30,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Dominican Republic","September 23, 2021","14.1 %","0.37 per 1,000 persons","0.3 %","9.2 per 100k persons",1161,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"East Timor","No tests reported","Insufficient data","Insufficient data","1.39 %","23.3 per 100k persons",356,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Ecuador","February 01, 2022","31.1 %","0.25 per 1,000 persons","0.74 %","22.3 per 100k persons",4234,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Egypt","February 25, 2022","8 %","0.1 per 1,000 persons","0.29 %","0.8 per 100k persons",1812,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"El Salvador","February 14, 2022","9.1 %","0.41 per 1,000 persons","0.38 %","5.6 per 100k persons",369,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Equatorial Guinea","February 24, 2022","5.2 %","0.37 per 1,000 persons","0.19 %","1.3 per 100k persons",206,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Eritrea","December 21, 2020","Insufficient data","Insufficient data","0 %","0 per 100k persons",0,"Low income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Estonia","February 28, 2022","19.4 %","4.47 per 1,000 persons","2 %","648.6 per 100k persons",9485,"High income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Eswatini","February 28, 2022","15.4 %","0.8 per 1,000 persons","0.92 %","40.8 per 100k persons",532,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Ethiopia","February 28, 2022","13.2 %","0.06 per 1,000 persons","0.16 %","0.4 per 100k persons",524,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Faroe Islands","February 27, 2022","No cases reported","30.56 per 1,000 persons","0.01 %","6.1 per 100k persons",42,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Fiji","December 29, 2021","13.7 %","1.43 per 1,000 persons","0.81 %","57.1 per 100k persons",531,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Finland","September 15, 2021","2.2 %","3.24 per 1,000 persons","3.66 %","382.6 per 100k persons",27563,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"France","February 28, 2022","10 %","8.14 per 1,000 persons","0.96 %","274.3 per 100k persons",204826,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"French Polynesia","September 07, 2020","Insufficient data","Insufficient data","0.07 %","12.4 per 100k persons",46,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Gabon","February 24, 2022","3.2 %","1.29 per 1,000 persons","1 %","14.4 per 100k persons",452,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Georgia","June 16, 2021","7.8 %","2.51 per 1,000 persons","0.11 %","37 per 100k persons",1543,"Upper middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Germany","February 22, 2022","18.5 %","2.15 per 1,000 persons","3.18 %","472.4 per 100k persons",430670,"High income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Ghana","February 24, 2022","5.4 %","0.13 per 1,000 persons","2.89 %","6.9 per 100k persons",3076,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Gibraltar","No tests reported","Insufficient data","Insufficient data","19.6 %","6509.2 per 100k persons",2745,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Greece","February 28, 2022","3.7 %","15.7 per 1,000 persons","0.53 %","114.1 per 100k persons",13884,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Greenland","August 25, 2021","No cases reported","3.61 per 1,000 persons","0 %","0 per 100k persons",0,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Grenada","January 23, 2022","11.3 %","2.64 per 1,000 persons","0.38 %","46 per 100k persons",57,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Guam","No tests reported","Insufficient data","Insufficient data","Insufficient data","Insufficient data",NaN,"High income","Insufficient testing data","Insufficient testing data","Insufficient data","Does not have access to sequencing facilities","Insufficient data"
