"Country","Date tests last reported","Test positivity rate (%) in past year","Average daily tests in past year","% of cases sequenced in past year","Number of sequences in past year","Cumulative number of sequences entire pandemic","World Bank economic status","COVID-19 diagnostic testing capacity","Test recommendation","SARS-CoV-2 sequencing capacity","NGS facility access","Archetype"
"Guatemala","February 16, 2022","20.1 %","0.46 per 1,000 persons","0.2 %","6.6 per 100k persons",1570,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Guinea","February 11, 2022","7.4 %","0.06 per 1,000 persons","1.49 %","2.3 per 100k persons",508,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Guinea-Bissau","February 28, 2022","6.6 %","0.1 per 1,000 persons","0 %","0 per 100k persons",48,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Guyana","December 28, 2021","8.7 %","1.47 per 1,000 persons","0.1 %","6.8 per 100k persons",65,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Haiti","No tests reported","Insufficient data","Insufficient data","0.36 %","0.6 per 100k persons",95,"Low income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Honduras","December 22, 2021","31.1 %","0.23 per 1,000 persons","0.08 %","2 per 100k persons",231,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Hong Kong SAR, China","February 08, 2022","No cases reported","10.47 per 1,000 persons","0.83 %","21.4 per 100k persons",3666,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Hungary","February 28, 2022","19 %","2.03 per 1,000 persons","0.01 %","1.2 per 100k persons",548,"High income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Iceland","February 08, 2022","6.1 %","10.2 per 1,000 persons","3.53 %","1184.4 per 100k persons",9766,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"India","February 28, 2022","5.8 %","1.09 per 1,000 persons","0.34 %","7.8 per 100k persons",126303,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Indonesia","February 28, 2022","5.4 %","0.76 per 1,000 persons","0.42 %","6.4 per 100k persons",19885,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Iran","February 24, 2022","14.9 %","1.19 per 1,000 persons","0.01 %","0.4 per 100k persons",621,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Iraq","February 24, 2022","14.4 %","0.76 per 1,000 persons","0.01 %","0.5 per 100k persons",327,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Ireland","February 28, 2022","13.9 %","4.36 per 1,000 persons","4.56 %","989.1 per 100k persons",55766,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Isle of Man","No tests reported","Insufficient data","Insufficient data","0 %","0 per 100k persons",0,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Israel","January 23, 2022","4.5 %","12.02 per 1,000 persons","1.47 %","451.9 per 100k persons",50398,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Italy","February 28, 2022","6.7 %","6.67 per 1,000 persons","0.86 %","140.8 per 100k persons",98565,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Ivory Coast","February 28, 2022","4.9 %","0.1 per 1,000 persons","0.76 %","1.4 per 100k persons",669,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Jamaica","December 26, 2021","14.2 %","0.55 per 1,000 persons","0.54 %","18.9 per 100k persons",679,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Japan","February 28, 2022","15.5 %","0.61 per 1,000 persons","3.76 %","136.3 per 100k persons",205853,"High income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Jordan","December 27, 2021","7.6 %","2.86 per 1,000 persons","0.06 %","6.8 per 100k persons",1339,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Kazakhstan","May 28, 2021","4.3 %","2.38 per 1,000 persons","0.03 %","2.1 per 100k persons",518,"Upper middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Kenya","February 28, 2022","10.5 %","0.11 per 1,000 persons","1.99 %","7.8 per 100k persons",6668,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Kiribati","No tests reported","Insufficient data","Insufficient data","0 %","Insufficient data",0,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Kosovo","No tests reported","Insufficient data","Insufficient data","Insufficient data","Insufficient data",NaN,"Upper middle income","Insufficient testing data","Insufficient testing data","Insufficient data","Does not have access to sequencing facilities","Insufficient data"
"Kuwait","February 24, 2022","7.4 %","3.72 per 1,000 persons","0.07 %","7.1 per 100k persons",339,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Kyrgyzstan","June 23, 2021","1.3 %","3.09 per 1,000 persons","0.09 %","1.5 per 100k persons",114,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Laos","July 06, 2021","1.2 %","0.2 per 1,000 persons","0 %","0 per 100k persons",0,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Latvia","January 24, 2022","5.8 %","7.13 per 1,000 persons","1.99 %","605.4 per 100k persons",12877,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Lebanon","June 23, 2021","10.1 %","2.19 per 1,000 persons","0.09 %","8.7 per 100k persons",1131,"Upper middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Lesotho","February 26, 2022","6.6 %","0.43 per 1,000 persons","0.02 %","0.2 per 100k persons",23,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Liberia","September 26, 2021","5.8 %","0.06 per 1,000 persons","1.43 %","1.5 per 100k persons",77,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Libya","February 28, 2022","21.2 %","0.68 per 1,000 persons","0 %","0.1 per 100k persons",46,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Liechtenstein","No tests reported","Insufficient data","Insufficient data","6.31 %","1542.3 per 100k persons",626,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Lithuania","January 26, 2022","8.2 %","5.84 per 1,000 persons","4.32 %","1130.6 per 100k persons",33229,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Luxembourg","February 28, 2022","6.4 %","8.61 per 1,000 persons","15.83 %","3194 per 100k persons",25448,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Macao SAR, China","No tests reported","Insufficient data","Insufficient data","0 %","0 per 100k persons",0,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Madagascar","February 26, 2022","15.7 %","0.03 per 1,000 persons","0.67 %","1 per 100k persons",792,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Malawi","February 28, 2022","15.2 %","0.05 per 1,000 persons","1.05 %","2.9 per 100k persons",957,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Malaysia","June 16, 2021","5.3 %","2 per 1,000 persons","0.27 %","26.1 per 100k persons",9634,"Upper middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Maldives","November 09, 2021","6 %","8.36 per 1,000 persons","0.75 %","207.5 per 100k persons",1156,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Mali","February 28, 2022","5.1 %","0.06 per 1,000 persons","0.18 %","0.2 per 100k persons",73,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Malta","September 06, 2021","2.8 %","6.14 per 1,000 persons","1.8 %","170.1 per 100k persons",888,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Marshall Islands","No tests reported","Insufficient data","Insufficient data","0 %","0 per 100k persons",0,"Upper middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Mauritania","February 28, 2022","6.2 %","0.39 per 1,000 persons","0 %","0 per 100k persons",0,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Mauritius","September 01, 2021","54.8 %","0.08 per 1,000 persons","1.26 %","69.3 per 100k persons",918,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Mexico","February 28, 2022","35.3 %","0.21 per 1,000 persons","1.42 %","37.2 per 100k persons",54492,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Micronesia","No tests reported","Insufficient data","Insufficient data","Insufficient data","0 per 100k persons",0,"Lower middle income","Insufficient testing data","Insufficient testing data","Insufficient data","Does not have access to sequencing facilities","Insufficient data"
"Moldova","June 13, 2021","15.7 %","1.09 per 1,000 persons","0.06 %","5 per 100k persons",224,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Monaco","No tests reported","Insufficient data","Insufficient data","1.05 %","197.4 per 100k persons",85,"High income","Insufficient testing data","Insufficient testing data","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Mongolia","No tests reported","Insufficient data","Insufficient data","0.07 %","19.5 per 100k persons",728,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Montenegro","June 21, 2021","19.1 %","1.86 per 1,000 persons","0.39 %","95.7 per 100k persons",632,"Upper middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Morocco","February 28, 2022","11.6 %","0.43 per 1,000 persons","0.06 %","1 per 100k persons",581,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Mozambique","February 26, 2022","19.6 %","0.07 per 1,000 persons","0.4 %","2 per 100k persons",1048,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Myanmar","February 28, 2022","9.6 %","0.23 per 1,000 persons","0.01 %","0.1 per 100k persons",67,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Namibia","February 28, 2022","18.2 %","0.7 per 1,000 persons","0.25 %","11.5 per 100k persons",298,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Nauru","No tests reported","Insufficient data","Insufficient data","Insufficient data","Insufficient data",0,"High income","Insufficient testing data","Insufficient testing data","Insufficient data","Does not have access to sequencing facilities","Insufficient data"
"Nepal","February 28, 2022","21.6 %","0.31 per 1,000 persons","0.21 %","5 per 100k persons",1500,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Netherlands","January 25, 2022","15.7 %","3.4 per 1,000 persons","1.59 %","497.9 per 100k persons",101318,"High income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"New Caledonia","September 07, 2021","No cases reported","0.37 per 1,000 persons","0 %","0 per 100k persons",0,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"New Zealand","February 28, 2022","1.4 %","2.81 per 1,000 persons","5.79 %","131.6 per 100k persons",7703,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Nicaragua","No tests reported","Insufficient data","Insufficient data","3.4 %","5.9 per 100k persons",564,"Lower middle income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Niger","February 28, 2022","2.7 %","0.02 per 1,000 persons","1.72 %","0.3 per 100k persons",132,"Low income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Nigeria","February 24, 2022","3.5 %","0.04 per 1,000 persons","3.8 %","1.8 per 100k persons",4876,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"North Korea","No tests reported","Insufficient data","Insufficient data","Insufficient data","Insufficient data",NaN,"Low income","Insufficient testing data","Insufficient testing data","Insufficient data","Does not have access to sequencing facilities","Insufficient data"
"North Macedonia","February 24, 2022","14.5 %","1.77 per 1,000 persons","0.22 %","20.4 per 100k persons",827,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Northern Mariana Islands","No tests reported","Insufficient data","Insufficient data","Insufficient data","Insufficient data",NaN,"High income","Insufficient testing data","Insufficient testing data","Insufficient data","Does not have access to sequencing facilities","Insufficient data"
"Norway","January 22, 2022","8.9 %","3.37 per 1,000 persons","3.61 %","773.3 per 100k persons",49464,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Oman","May 28, 2021","Insufficient data","0.13 per 1,000 persons","0.12 %","5.6 per 100k persons",564,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Pakistan","February 28, 2022","5.3 %","0.22 per 1,000 persons","0.17 %","0.7 per 100k persons",1718,"Lower middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Palau","No tests reported","Insufficient data","Insufficient data","0.32 %","Insufficient data",12,"High income","Insufficient testing data","Insufficient testing data","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Palestine","February 03, 2022","19.1 %","1.1 per 1,000 persons","0 %","0.4 per 100k persons",128,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Panama","February 27, 2022","11.5 %","2.3 per 1,000 persons","0.09 %","8.2 per 100k persons",1204,"High income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Papua New Guinea","November 28, 2021","16.6 %","0.08 per 1,000 persons","7.64 %","33.5 per 100k persons",3344,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Does not have access to sequencing facilities","Strengthen"
"Paraguay","February 26, 2022","26.7 %","0.69 per 1,000 persons","0.19 %","12.7 per 100k persons",1199,"Upper middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Does not have access to sequencing facilities","Connect"
"Peru","February 26, 2022","11.1 %","1.65 per 1,000 persons","0.67 %","44.3 per 100k persons",16656,"Upper middle income","Has demonstrated testing capacity","Sustain - Sustain diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
"Philippines","February 28, 2022","15.9 %","0.49 per 1,000 persons","0.36 %","9.9 per 100k persons",14228,"Lower middle income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has not demonstrated sequencing capacity","Has access to sequencing facilities","Leverage"
"Poland","February 28, 2022","16.6 %","1.72 per 1,000 persons","1.74 %","182.2 per 100k persons",71547,"High income","Has not demonstrated testing capacity","Test - Increase diagnostic testing capacity","Has demonstrated sequencing capacity","Has access to sequencing facilities","Strengthen"
