,code,name,date_test_data_reported,dx_testing_capacity,facility_access,sequencing_facilities,sars_cov_2_sequencing,TPR_pct,daily_tests_per_1000,pct_seq,seq_per_100k,cases_per_100k,archetype,archetype_description
83,ZMB,Zambia,"January 03, 2022",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,10 %,0.35 per 1000 persons,0.22 %,2.9 per 100k persons,143.2 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
84,SLE,Sierra Leone,"November 29, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,2.5 %,0.06 per 1000 persons,0.83 %,0.5 per 100k persons,5.5 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
85,GIN,Guinea,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,6.4 %,0.06 per 1000 persons,0.71 %,1 per 100k persons,13.4 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
86,LBR,Liberia,"September 26, 2021",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,5 %,0.06 per 1000 persons,1.67 %,1.5 per 100k persons,3.4 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
87,CAF,Central African Republic,"December 29, 2021",Unreliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,17.3 %,0.02 per 1000 persons,0.74 %,1.1 per 100k persons,0 per 100k persons,Test,Test - Increase diagnostic testing capacity
88,SDN,Sudan,"October 27, 2021",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,3.6 %,0.03 per 1000 persons,0.38 %,0.2 per 100k persons,2.2 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
89,DJI,Djibouti,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,5 %,0.44 per 1000 persons,3.99 %,31.5 per 100k persons,16.6 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
90,ERI,Eritrea,"December 21, 2020",Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,5.5 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
91,AUT,Austria,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,0.8 %,36.52 per 1000 persons,1.03 %,105.5 per 100k persons,285.4 per 100k persons,High Income*,High Income*
92,IRQ,Iraq,"December 21, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,12.2 %,0.84 per 1000 persons,0.01 %,0.4 per 100k persons,4.4 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
93,ITA,Italy,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,3.6 %,5.15 per 1000 persons,1.77 %,129.1 per 100k persons,1342.7 per 100k persons,High Income*,High Income*
94,CHE,Switzerland,"December 23, 2021",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,7.9 %,3.55 per 1000 persons,9.62 %,1026 per 100k persons,1317.9 per 100k persons,High Income*,High Income*
95,IRN,Iran,"December 30, 2021",Reliable testing capacity,1 or more NGS facilities,4+ NGS facilities or equivalent,Insufficient sequencing capacity,14.5 %,1.13 per 1000 persons,0 %,0.3 per 100k persons,13.5 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
96,LIE,Liechtenstein,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,11.56 %,1223.4 per 100k persons,755.5 per 100k persons,High Income*,High Income*
97,CIV,Ivory Coast,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,5 %,0.1 per 1000 persons,0.3 %,0.6 per 100k persons,32.2 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
98,SRB,Serbia,"January 04, 2022",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,19.4 %,1.55 per 1000 persons,0.02 %,3.1 per 100k persons,254 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
99,MLI,Mali,"January 03, 2022",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,3.6 %,0.05 per 1000 persons,0.3 %,0.2 per 100k persons,10 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
100,SEN,Senegal,"January 03, 2022",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,8.7 %,0.11 per 1000 persons,4.37 %,14.3 per 100k persons,10 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
101,NGA,Nigeria,"December 29, 2021",Reliable testing capacity,1 or more NGS facilities,4+ NGS facilities or equivalent,Sufficient sequencing capacity,5.3 %,0.04 per 1000 persons,2.17 %,1.6 per 100k persons,2.6 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
102,BEN,Benin,"May 18, 2021",Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,1.9 %,0.15 per 1000 persons,3.26 %,5.8 per 100k persons,4.7 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
103,AGO,Angola,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,6.6 %,0.08 per 1000 persons,1.34 %,2.6 per 100k persons,23.2 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
104,HRV,Croatia,"December 30, 2021",Reliable testing capacity,High Income*,1-3 NGS facilities or equivalent,High Income*,18.4 %,1.84 per 1000 persons,2.62 %,330 per 100k persons,733.7 per 100k persons,High Income*,High Income*
105,SVN,Slovenia,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,2.9 %,15.49 per 1000 persons,11.64 %,1932.1 per 100k persons,596.1 per 100k persons,High Income*,High Income*
106,QAT,Qatar,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,5.6 %,1.84 per 1000 persons,2.47 %,93.1 per 100k persons,219.4 per 100k persons,High Income*,High Income*
107,SAU,Saudi Arabia,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,0.9 %,1.75 per 1000 persons,0.09 %,0.5 per 100k persons,24.1 per 100k persons,High Income*,High Income*
108,BWA,Botswana,"January 03, 2022",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,13.8 %,1.73 per 1000 persons,1.01 %,86.9 per 100k persons,399.3 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
109,ZWE,Zimbabwe,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,12.4 %,0.3 per 1000 persons,0.17 %,2.2 per 100k persons,67.1 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
110,BGR,Bulgaria,"January 02, 2022",Reliable testing capacity,1 or more NGS facilities,4+ NGS facilities or equivalent,Sufficient sequencing capacity,8.7 %,2.48 per 1000 persons,1.82 %,145.8 per 100k persons,296.9 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
111,THA,Thailand,"May 22, 2021",Insufficient data,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,2.7 %,0.46 per 1000 persons,0.42 %,13.3 per 100k persons,29.8 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
112,SMR,San Marino,"December 16, 2021",Reliable testing capacity,High Income*,0 NGS facilities or equivalent,High Income*,7.8 %,6.02 per 1000 persons,0 %,0 per 100k persons,3013.8 per 100k persons,High Income*,High Income*
113,HTI,Haiti,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0.41 %,0.6 per 100k persons,2.1 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
114,DOM,Dominican Republic,"September 23, 2021",Unreliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,15.9 %,0.4 per 1000 persons,0.28 %,6.4 per 100k persons,120.1 per 100k persons,Test,Test - Increase diagnostic testing capacity
115,TCD,Chad,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,3.2 %,0.02 per 1000 persons,0 %,0 per 100k persons,2.8 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
116,KWT,Kuwait,"December 29, 2021",Reliable testing capacity,High Income*,1-3 NGS facilities or equivalent,High Income*,4.7 %,3.72 per 1000 persons,0.12 %,7.3 per 100k persons,118.2 per 100k persons,High Income*,High Income*
117,SLV,El Salvador,"December 27, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,7.5 %,0.42 per 1000 persons,0.4 %,4.6 per 100k persons,4.9 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
118,GTM,Guatemala,"January 04, 2022",Unreliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,18.4 %,0.41 per 1000 persons,0.25 %,6.8 per 100k persons,21.7 per 100k persons,Test,Test - Increase diagnostic testing capacity
119,TLS,East Timor,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,Insufficient Data,Insufficient Data,1.68 %,24.7 per 100k persons,0.7 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
120,BRN,Brunei,"December 14, 2021",Reliable testing capacity,High Income*,1-3 NGS facilities or equivalent,High Income*,2.6 %,3.87 per 1000 persons,2.47 %,85.8 per 100k persons,10.2 per 100k persons,High Income*,High Income*
121,MCO,Monaco,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,2.09 %,215.1 per 100k persons,242.9 per 100k persons,High Income*,High Income*
122,DZA,Algeria,"November 01, 2020",Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0.05 %,0.1 per 100k persons,6 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
123,MOZ,Mozambique,"January 03, 2022",Unreliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,20.8 %,0.07 per 1000 persons,0.44 %,2.4 per 100k persons,64.4 per 100k persons,Test,Test - Increase diagnostic testing capacity
124,SWZ,Eswatini,"January 03, 2022",Unreliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,16.1 %,0.83 per 1000 persons,0.19 %,9 per 100k persons,153.6 per 100k persons,Test,Test - Increase diagnostic testing capacity
125,BDI,Burundi,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,2.7 %,0.23 per 1000 persons,0.2 %,0.5 per 100k persons,41.4 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
126,RWA,Rwanda,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,3.2 %,0.69 per 1000 persons,0.44 %,3.5 per 100k persons,68.3 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
127,MMR,Myanmar,"December 21, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,9.6 %,0.21 per 1000 persons,0.01 %,0.1 per 100k persons,2.4 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
128,BGD,Bangladesh,"December 28, 2021",Reliable testing capacity,1 or more NGS facilities,4+ NGS facilities or equivalent,Insufficient sequencing capacity,12.9 %,0.14 per 1000 persons,0.27 %,1.7 per 100k persons,2.3 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
129,AND,Andorra,"January 03, 2022",Reliable testing capacity,High Income*,0 NGS facilities or equivalent,High Income*,6.3 %,8.82 per 1000 persons,0.29 %,62.1 per 100k persons,2924.2 per 100k persons,High Income*,High Income*
130,AFG,Afghanistan,"December 30, 2021",Unreliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,17.1 %,0.04 per 1000 persons,0.08 %,0.2 per 100k persons,0.5 per 100k persons,Test,Test - Increase diagnostic testing capacity
131,MNE,Montenegro,"June 21, 2021",Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,25.4 %,1.89 per 1000 persons,0.37 %,74.8 per 100k persons,1971.3 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
132,BIH,Bosnia and Herzegovina,"January 04, 2022",Unreliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,25.4 %,0.59 per 1000 persons,0.6 %,33.1 per 100k persons,147.3 per 100k persons,Test,Test - Increase diagnostic testing capacity
133,UGA,Uganda,"January 03, 2022",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,7.7 %,0.08 per 1000 persons,0.55 %,1.3 per 100k persons,22.9 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
134,,,,,,,,,,,,,,
135,CUB,Cuba,"January 04, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,9.4 %,2.47 per 1000 persons,0 %,0 per 100k persons,28 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
136,HND,Honduras,"December 22, 2021",Unreliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,30.8 %,0.24 per 1000 persons,0.05 %,1.2 per 100k persons,0 per 100k persons,Test,Test - Increase diagnostic testing capacity
137,ECU,Ecuador,"January 04, 2022",Unreliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,24 %,0.22 per 1000 persons,1.01 %,19.1 per 100k persons,57.2 per 100k persons,Test,Test - Increase diagnostic testing capacity
138,COL,Colombia,"January 04, 2022",Reliable testing capacity,1 or more NGS facilities,4+ NGS facilities or equivalent,Insufficient sequencing capacity,15 %,1.27 per 1000 persons,0.3 %,20.7 per 100k persons,138.7 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
139,PRY,Paraguay,"December 20, 2021",Unreliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,23.2 %,0.59 per 1000 persons,0.22 %,11 per 100k persons,67.8 per 100k persons,Test,Test - Increase diagnostic testing capacity
140,PRT,Portugal,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,4.7 %,5.66 per 1000 persons,2.15 %,217.1 per 100k persons,1545.2 per 100k persons,High Income*,High Income*
141,MDA,Moldova,"June 13, 2021",Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,17.8 %,0.94 per 1000 persons,0.06 %,3.6 per 100k persons,60.4 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
142,TKM,Turkmenistan,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
143,JOR,Jordan,"December 27, 2021",Reliable testing capacity,1 or more NGS facilities,4+ NGS facilities or equivalent,Insufficient sequencing capacity,7.5 %,2.78 per 1000 persons,0.09 %,6.3 per 100k persons,0 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
144,NPL,Nepal,"January 04, 2022",Unreliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,19.4 %,0.28 per 1000 persons,0.15 %,2.9 per 100k persons,6.3 per 100k persons,Test,Test - Increase diagnostic testing capacity
145,LSO,Lesotho,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,8.8 %,0.38 per 1000 persons,0.06 %,0.7 per 100k persons,86.8 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
146,CMR,Cameroon,"December 29, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,5.4 %,0.16 per 1000 persons,0.58 %,1.8 per 100k persons,0 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
147,GAB,Gabon,"January 03, 2022",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,2.9 %,1.37 per 1000 persons,0.5 %,7.2 per 100k persons,119.8 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
148,NER,Niger,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,2.9 %,0.02 per 1000 persons,1.94 %,0.3 per 100k persons,1.1 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
149,BFA,Burkina Faso,"December 29, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,5.4 %,0.03 per 1000 persons,2.1 %,1.1 per 100k persons,4.7 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
150,TGO,Togo,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,6.1 %,0.14 per 1000 persons,1.1 %,3.6 per 100k persons,32.6 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
151,GHA,Ghana,"January 03, 2022",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,6.1 %,0.13 per 1000 persons,2.24 %,6.5 per 100k persons,22 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
152,GNB,Guinea-Bissau,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,5.4 %,0.1 per 1000 persons,0.96 %,1.9 per 100k persons,2 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
153,GIB,Gibraltar,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,36.14 %,7022.6 per 100k persons,2261.7 per 100k persons,High Income*,High Income*
154,USA,United States of America,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,6.9 %,4.17 per 1000 persons,5.53 %,599 per 100k persons,1170 per 100k persons,High Income*,High Income*
155,USA,United States of America,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,6.9 %,4.17 per 1000 persons,5.53 %,599 per 100k persons,1170 per 100k persons,High Income*,High Income*
156,CAN,Canada,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,4.2 %,2.81 per 1000 persons,9.78 %,446.1 per 100k persons,835.1 per 100k persons,High Income*,High Income*
157,MEX,Mexico,"January 04, 2022",Unreliable testing capacity,1 or more NGS facilities,4+ NGS facilities or equivalent,Sufficient sequencing capacity,29.1 %,0.19 per 1000 persons,1.58 %,30.9 per 100k persons,43.5 per 100k persons,Test,Test - Increase diagnostic testing capacity
158,BLZ,Belize,"December 14, 2021",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,6.8 %,2.23 per 1000 persons,1.19 %,68.2 per 100k persons,581.1 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
159,PAN,Panama,"December 20, 2021",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,7.7 %,2.01 per 1000 persons,0.23 %,12.6 per 100k persons,238.6 per 100k persons,High Income*,High Income*
160,VEN,Venezuela,"May 30, 2021",Insufficient data,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,15.6 %,0.18 per 1000 persons,0.03 %,0.3 per 100k persons,4.8 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
161,PNG,Papua New Guinea,"November 28, 2021",Unreliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,16.3 %,0.07 per 1000 persons,9.01 %,35 per 100k persons,0.7 per 100k persons,Test,Test - Increase diagnostic testing capacity
162,EGY,Egypt,"December 29, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,5.8 %,0.11 per 1000 persons,0.23 %,0.5 per 100k persons,5.4 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
