,code,name,date_test_data_reported,dx_testing_capacity,facility_access,sequencing_facilities,sars_cov_2_sequencing,TPR_pct,daily_tests_per_1000,pct_seq,seq_per_100k,cases_per_100k,archetype,archetype_description
163,YEM,Yemen,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,0.1 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
164,MRT,Mauritania,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,4.9 %,0.33 per 1000 persons,0 %,0 per 100k persons,57.8 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
165,GNQ,Equatorial Guinea,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,4.4 %,0.37 per 1000 persons,0.77 %,4.5 per 100k persons,5 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
166,GMB,The Gambia,"December 29, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,6.3 %,0.12 per 1000 persons,9.23 %,24.4 per 100k persons,9.7 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
167,HKG,"Hong Kong SAR, China","December 14, 2021",Insufficient data,High Income*,4+ NGS facilities or equivalent,High Income*,0 %,9.41 per 1000 persons,27.04 %,13.1 per 100k persons,1.1 per 100k persons,High Income*,High Income*
168,VAT,Vatican City,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,,Insufficient Data,Insufficient Data,NaN %,0 per 100k persons,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
169,AUS,Australia,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,1 %,4.7 per 1000 persons,5.86 %,131.9 per 100k persons,1042.5 per 100k persons,High Income*,High Income*
170,GRL,Greenland,"August 25, 2021",Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,0 %,3.03 per 1000 persons,0 %,0 per 100k persons,1225.6 per 100k persons,High Income*,High Income*
171,FJI,Fiji,"December 29, 2021",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,11.8 %,1.39 per 1000 persons,0.94 %,57.4 per 100k persons,220 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
172,NCL,New Caledonia,"September 07, 2021",Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,0 %,0.33 per 1000 persons,0 %,0 per 100k persons,94.7 per 100k persons,High Income*,High Income*
173,MDG,Madagascar,"December 29, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Sufficient sequencing capacity,14.5 %,0.02 per 1000 persons,1.21 %,1.5 per 100k persons,10 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
174,PHL,Philippines,"December 21, 2021",Reliable testing capacity,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,12.6 %,0.47 per 1000 persons,0.49 %,10.5 per 100k persons,19.8 per 100k persons,Leverage,Leverage - Leverage existing NGS capacity
175,LKA,Sri Lanka,"May 30, 2021",Insufficient data,1 or more NGS facilities,1-3 NGS facilities or equivalent,Insufficient sequencing capacity,12.4 %,0.35 per 1000 persons,0.41 %,10.5 per 100k persons,20.2 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
176,CUW,Curaçao,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,5.05 %,593.5 per 100k persons,2455.8 per 100k persons,High Income*,High Income*
177,ABW,Aruba,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,17.17 %,2794 per 100k persons,4382.7 per 100k persons,High Income*,High Income*
178,BHS,The Bahamas,"December 18, 2021",Reliable testing capacity,High Income*,0 NGS facilities or equivalent,High Income*,12.1 %,0.91 per 1000 persons,0.6 %,27.2 per 100k persons,622.8 per 100k persons,High Income*,High Income*
179,TCA,Turks and Caicos Islands,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,0.6 %,40.8 per 100k persons,711.3 per 100k persons,High Income*,High Income*
180,JPN,Japan,"December 21, 2021",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,6.5 %,0.51 per 1000 persons,10.66 %,125.7 per 100k persons,3.2 per 100k persons,High Income*,High Income*
181,SPM,Saint Pierre and Miquelon,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,34.7 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
182,ISL,Iceland,"January 04, 2022",Reliable testing capacity,High Income*,1-3 NGS facilities or equivalent,High Income*,2.4 %,7.52 per 1000 persons,17.18 %,1246.2 per 100k persons,1959.4 per 100k persons,High Income*,High Income*
183,PCN,Pitcairn Islands,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
184,PYF,French Polynesia,"September 07, 2020",Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,0.12 %,12.7 per 100k persons,32.6 per 100k persons,High Income*,High Income*
185,ATF,French Southern and Antarctic Lands,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
186,SYC,Seychelles,"December 21, 2020",Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,2.93 %,749.2 per 100k persons,1171.8 per 100k persons,High Income*,High Income*
187,KIR,Kiribati,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
188,MHL,Marshall Islands,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,,Insufficient Data,Insufficient Data,NaN %,0 per 100k persons,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
189,TTO,Trinidad and Tobago,"July 02, 2021",Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,16.2 %,0.63 per 1000 persons,1.62 %,99.8 per 100k persons,233 per 100k persons,High Income*,High Income*
190,GRD,Grenada,"January 04, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,8 %,1.87 per 1000 persons,0.65 %,38 per 100k persons,724.7 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
191,VCT,Saint Vincent and the Grenadines,"July 06, 2021",Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,6.1 %,1.68 per 1000 persons,1.24 %,65.6 per 100k persons,133 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
192,BRB,Barbados,"January 04, 2022",Reliable testing capacity,High Income*,0 NGS facilities or equivalent,High Income*,7.1 %,3.83 per 1000 persons,0.33 %,33 per 100k persons,647.2 per 100k persons,High Income*,High Income*
193,LCA,Saint Lucia,"January 04, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,15 %,1.32 per 1000 persons,0.64 %,46.6 per 100k persons,284.2 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
194,DMA,Dominica,"December 28, 2021",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,5.6 %,4.49 per 1000 persons,0.36 %,34.6 per 100k persons,712.2 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
195,MSR,Montserrat,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Sufficient sequencing capacity,Insufficient Data,Insufficient Data,22.64 %,240.9 per 100k persons,421.6 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
196,ATG,Antigua and Barbuda,"June 07, 2021",Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,10.6 %,0.68 per 1000 persons,2.29 %,100.3 per 100k persons,229.9 per 100k persons,High Income*,High Income*
197,KNA,Saint Kitts and Nevis,"September 20, 2021",Reliable testing capacity,High Income*,0 NGS facilities or equivalent,High Income*,5.7 %,2.07 per 1000 persons,0.85 %,52.3 per 100k persons,851.6 per 100k persons,High Income*,High Income*
198,VIR,U.S. Virgin Islands,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,High Income*,High Income*
199,BLM,Saint-Barthélemy,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
200,PRI,Puerto Rico,No tests reported,Insufficient data,High Income*,1-3 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,High Income*,High Income*
201,AIA,Anguilla,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Sufficient sequencing capacity,Insufficient Data,Insufficient Data,1.7 %,198.3 per 100k persons,681 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
202,VGB,British Virgin Islands,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,2.18 %,263 per 100k persons,2264.7 per 100k persons,High Income*,High Income*
203,JAM,Jamaica,"December 26, 2021",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,14.2 %,0.53 per 1000 persons,0.52 %,14.4 per 100k persons,113.7 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
204,CYM,Cayman Islands,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,0.91 %,124.8 per 100k persons,1688.8 per 100k persons,High Income*,High Income*
205,BMU,Bermuda,"December 31, 2021",Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,0 %,24.67 per 1000 persons,0.74 %,75.7 per 100k persons,1404.4 per 100k persons,High Income*,High Income*
206,HMD,Heard Island and McDonald Islands,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
207,SHN,Saint Helena,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,,Insufficient Data,Insufficient Data,NaN %,0 per 100k persons,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
208,MUS,Mauritius,"September 01, 2021",Unreliable testing capacity,High Income*,0 NGS facilities or equivalent,High Income*,24.3 %,0.14 per 1000 persons,2.21 %,40.1 per 100k persons,30.9 per 100k persons,High Income*,High Income*
209,COM,Comoros,"November 27, 2020",Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0.27 %,1.9 per 100k persons,135.2 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
210,STP,São Tomé and Príncipe,"December 29, 2021",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,14.5 %,0.25 per 1000 persons,0 %,0 per 100k persons,98.5 per 100k persons,Connect,Connect - Connect to countries with NGS capacity or build NGS capacity from scratch
211,CPV,Cape Verde,"January 03, 2022",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,10.6 %,1.41 per 1000 persons,0.7 %,40.4 per 100k persons,933.8 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
212,MLT,Malta,"September 06, 2021",Reliable testing capacity,High Income*,0 NGS facilities or equivalent,High Income*,3.4 %,6.34 per 1000 persons,1.44 %,119.9 per 100k persons,1517 per 100k persons,High Income*,High Income*
213,JEY,Jersey,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
214,GGY,Guernsey,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
215,IMN,Isle of Man,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,4083.8 per 100k persons,High Income*,High Income*
216,FRO,Faroe Islands,"January 04, 2022",Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,0 %,25.01 per 1000 persons,0.08 %,10.2 per 100k persons,2823.5 per 100k persons,High Income*,High Income*
217,IOT,British Indian Ocean Territory,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
218,SGP,Singapore,"September 20, 2021",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,0.1 %,8.94 per 1000 persons,4.48 %,182.9 per 100k persons,58.4 per 100k persons,High Income*,High Income*
219,NFK,Norfolk Island,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
220,COK,Cook Islands,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
221,TON,Tonga,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
222,WLF,Wallis and Futuna,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Sufficient sequencing capacity,Insufficient Data,Insufficient Data,2.22 %,90.1 per 100k persons,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
223,WSM,Samoa,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
224,SLB,Solomon Islands,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,Insufficient Data,Insufficient Data,14.29 %,0.1 per 100k persons,0.3 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
225,TUV,Tuvalu,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
226,MDV,Maldives,"November 09, 2021",Reliable testing capacity,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,4.7 %,9.7 per 1000 persons,1.08 %,164.8 per 100k persons,239.1 per 100k persons,Strengthen,Strengthen - Build additional NGS capacity for scale-up
227,NRU,Nauru,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,High Income*,High Income*
228,FSM,Micronesia,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
229,SGS,South Georgia and the South Sandwich Islands,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
230,FLK,Falkland Islands,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
231,VUT,Vanuatu,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Sufficient sequencing capacity,Insufficient Data,Insufficient Data,16.67 %,0.3 per 100k persons,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
232,NIU,Niue,No tests reported,Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NaN %,Insufficient Data,0 per 100k persons,Insufficient Data,Missing key diagnostic or case metrics
233,ASM,American Samoa,No tests reported,Insufficient data,No NGS facilities,0 NGS facilities or equivalent,Insufficient sequencing capacity,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
234,PLW,Palau,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,25 %,Insufficient Data,0 per 100k persons,High Income*,High Income*
235,GUM,Guam,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,High Income*,High Income*
236,MNP,Northern Mariana Islands,No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,NA %,Insufficient Data,Insufficient Data,High Income*,High Income*
237,BHR,Bahrain,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,3.4 %,9.1 per 1000 persons,1.11 %,121.2 per 100k persons,284 per 100k persons,High Income*,High Income*
238,,,,,,,,,,,,,,
239,MAC,"Macao SAR, China",No tests reported,Insufficient data,High Income*,0 NGS facilities or equivalent,High Income*,Insufficient Data,Insufficient Data,0 %,0 per 100k persons,0.2 per 100k persons,High Income*,High Income*
240,NLD,Netherlands,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,12.4 %,3.08 per 1000 persons,3.36 %,465 per 100k persons,664.1 per 100k persons,High Income*,High Income*
241,NLD,Netherlands,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,12.4 %,3.08 per 1000 persons,3.36 %,465 per 100k persons,664.1 per 100k persons,High Income*,High Income*
242,NLD,Netherlands,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,12.4 %,3.08 per 1000 persons,3.36 %,465 per 100k persons,664.1 per 100k persons,High Income*,High Income*
243,NLD,Netherlands,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,12.4 %,3.08 per 1000 persons,3.36 %,465 per 100k persons,664.1 per 100k persons,High Income*,High Income*
244,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,
246,UMI,,,,,,,,,,,,,
247,UMI,,,,,,,,,,,,,
248,UMI,,,,,,,,,,,,,
249,UMI,,,,,,,,,,,,,
250,UMI,,,,,,,,,,,,,
251,UMI,,,,,,,,,,,,,
252,UMI,,,,,,,,,,,,,
253,UMI,,,,,,,,,,,,,
254,UMI,,,,,,,,,,,,,
255,NZL,New Zealand,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,0.3 %,2.37 per 1000 persons,36.11 %,86.1 per 100k persons,8.2 per 100k persons,High Income*,High Income*
256,NZL,New Zealand,"January 04, 2022",Reliable testing capacity,High Income*,4+ NGS facilities or equivalent,High Income*,0.3 %,2.37 per 1000 persons,36.11 %,86.1 per 100k persons,8.2 per 100k persons,High Income*,High Income*
257,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,
259,ESH,Western Sahara,"October 13, 2021",Insufficient data,No facility data available,0 NGS facilities or equivalent,Insufficient sequencing capacity,0 %,0.02 per 1000 persons,NA %,Insufficient Data,Insufficient Data,Insufficient Data,Missing key diagnostic or case metrics
260,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,
